#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1543503872 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3603), pid=1096, tid=29220
#
# JRE version: Java(TM) SE Runtime Environment (21.0.6+8) (build 21.0.6+8-LTS-188)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.6+8-LTS-188, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\Redmi\.gradle\wrapper\dists\gradle-9.5.0-bin\bvnork1r7n8i6kp5cnkibsc9q\gradle-9.5.0\lib\agents\gradle-instrumentation-agent-9.5.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.5.0

Host: AMD Ryzen 7 7840HS w/ Radeon 780M Graphics     , 16 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Mon Aug 10 00:59:19 2026 RTZ 4 (s 11 , 64 bit Build 26100 (10.0.26100.8875) elapsed time: 71.958460 seconds (0d 0h 1m 11s)

---------------  T H R E A D  ---------------

Current thread (0x000002865e0d8df0):  VMThread "VM Thread"          [id=29220, stack(0x000000e402b00000,0x000000e402c00000) (1024K)]

Stack: [0x000000e402b00000,0x000000e402c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ca6d9]
V  [jvm.dll+0x854f51]
V  [jvm.dll+0x85747e]
V  [jvm.dll+0x857b53]
V  [jvm.dll+0x27dcc6]
V  [jvm.dll+0x6c6e55]
V  [jvm.dll+0x6bb9da]
V  [jvm.dll+0x35393a]
V  [jvm.dll+0x35b596]
V  [jvm.dll+0x3adefe]
V  [jvm.dll+0x3ae1a8]
V  [jvm.dll+0x327cbc]
V  [jvm.dll+0x32a516]
V  [jvm.dll+0x3344c8]
V  [jvm.dll+0x36a795]
V  [jvm.dll+0x85d920]
V  [jvm.dll+0x85eca4]
V  [jvm.dll+0x85f1e0]
V  [jvm.dll+0x85f483]
V  [jvm.dll+0x7ff2fb]
V  [jvm.dll+0x6c8dbd]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0xaad6c]

VM_Operation (0x000000e4026ffb50): G1PauseRemark, mode: safepoint, requested by thread 0x000002865df180a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 786|0x00000006c4800000, 0x00000006c4c00000, 0x00000006c4c00000|100%| O|  |TAMS 0x00000006c4c00000| PB 0x00000006c4c00000| Untracked 
| 787|0x00000006c4c00000, 0x00000006c5000000, 0x00000006c5000000|100%| O|  |TAMS 0x00000006c5000000| PB 0x00000006c5000000| Untracked 
| 788|0x00000006c5000000, 0x00000006c5400000, 0x00000006c5400000|100%| O|  |TAMS 0x00000006c5400000| PB 0x00000006c5400000| Untracked 
| 789|0x00000006c5400000, 0x00000006c5800000, 0x00000006c5800000|100%| O|  |TAMS 0x00000006c5800000| PB 0x00000006c5800000| Untracked 
| 790|0x00000006c5800000, 0x00000006c5c00000, 0x00000006c5c00000|100%| O|  |TAMS 0x00000006c5c00000| PB 0x00000006c5c00000| Untracked 
| 791|0x00000006c5c00000, 0x00000006c6000000, 0x00000006c6000000|100%| O|  |TAMS 0x00000006c6000000| PB 0x00000006c6000000| Untracked 
| 792|0x00000006c6000000, 0x00000006c6400000, 0x00000006c6400000|100%| O|  |TAMS 0x00000006c6400000| PB 0x00000006c6400000| Untracked 
| 793|0x00000006c6400000, 0x00000006c6800000, 0x00000006c6800000|100%| O|  |TAMS 0x00000006c6800000| PB 0x00000006c6800000| Untracked 
| 794|0x00000006c6800000, 0x00000006c6c00000, 0x00000006c6c00000|100%| O|  |TAMS 0x00000006c6c00000| PB 0x00000006c6c00000| Untracked 
| 795|0x00000006c6c00000, 0x00000006c7000000, 0x00000006c7000000|100%| O|  |TAMS 0x00000006c7000000| PB 0x00000006c7000000| Untracked 
| 796|0x00000006c7000000, 0x00000006c7400000, 0x00000006c7400000|100%| O|  |TAMS 0x00000006c7400000| PB 0x00000006c7400000| Untracked 
| 797|0x00000006c7400000, 0x00000006c7800000, 0x00000006c7800000|100%| O|  |TAMS 0x00000006c7800000| PB 0x00000006c7800000| Untracked 
| 798|0x00000006c7800000, 0x00000006c7c00000, 0x00000006c7c00000|100%| O|  |TAMS 0x00000006c7c00000| PB 0x00000006c7c00000| Untracked 
| 799|0x00000006c7c00000, 0x00000006c8000000, 0x00000006c8000000|100%| O|  |TAMS 0x00000006c8000000| PB 0x00000006c8000000| Updating 
| 800|0x00000006c8000000, 0x00000006c8400000, 0x00000006c8400000|100%| O|  |TAMS 0x00000006c8400000| PB 0x00000006c8400000| Untracked 
| 801|0x00000006c8400000, 0x00000006c8800000, 0x00000006c8800000|100%| O|  |TAMS 0x00000006c8800000| PB 0x00000006c8800000| Untracked 
| 802|0x00000006c8800000, 0x00000006c8c00000, 0x00000006c8c00000|100%| O|  |TAMS 0x00000006c8c00000| PB 0x00000006c8c00000| Updating 
| 803|0x00000006c8c00000, 0x00000006c9000000, 0x00000006c9000000|100%| O|  |TAMS 0x00000006c9000000| PB 0x00000006c9000000| Updating 
| 804|0x00000006c9000000, 0x00000006c9400000, 0x00000006c9400000|100%| O|  |TAMS 0x00000006c9400000| PB 0x00000006c9400000| Untracked 
| 805|0x00000006c9400000, 0x00000006c9800000, 0x00000006c9800000|100%| O|  |TAMS 0x00000006c9800000| PB 0x00000006c9800000| Untracked 
| 806|0x00000006c9800000, 0x00000006c9c00000, 0x00000006c9c00000|100%| O|  |TAMS 0x00000006c9c00000| PB 0x00000006c9c00000| Updating 
| 807|0x00000006c9c00000, 0x00000006ca000000, 0x00000006ca000000|100%| O|  |TAMS 0x00000006ca000000| PB 0x00000006ca000000| Updating 
| 808|0x00000006ca000000, 0x00000006ca400000, 0x00000006ca400000|100%| O|  |TAMS 0x00000006ca400000| PB 0x00000006ca400000| Untracked 
| 809|0x00000006ca400000, 0x00000006ca800000, 0x00000006ca800000|100%| O|  |TAMS 0x00000006ca800000| PB 0x00000006ca800000| Updating 
| 810|0x00000006ca800000, 0x00000006cac00000, 0x00000006cac00000|100%| O|  |TAMS 0x00000006cac00000| PB 0x00000006cac00000| Updating 
| 811|0x00000006cac00000, 0x00000006cb000000, 0x00000006cb000000|100%| O|  |TAMS 0x00000006cae00000| PB 0x00000006cae00000| Updating 
| 812|0x00000006cb000000, 0x00000006cb400000, 0x00000006cb400000|100%| O|  |TAMS 0x00000006cb000000| PB 0x00000006cb000000| Untracked 
| 813|0x00000006cb400000, 0x00000006cb800000, 0x00000006cb800000|100%| O|  |TAMS 0x00000006cb400000| PB 0x00000006cb400000| Untracked 
| 814|0x00000006cb800000, 0x00000006cbc00000, 0x00000006cbc00000|100%| O|  |TAMS 0x00000006cb800000| PB 0x00000006cb800000| Untracked 
| 815|0x00000006cbc00000, 0x00000006cc000000, 0x00000006cc000000|100%| O|  |TAMS 0x00000006cbc00000| PB 0x00000006cbc00000| Untracked 
| 816|0x00000006cc000000, 0x00000006cc400000, 0x00000006cc400000|100%| O|  |TAMS 0x00000006cc000000| PB 0x00000006cc000000| Untracked 
| 817|0x00000006cc400000, 0x00000006cc800000, 0x00000006cc800000|100%| O|  |TAMS 0x00000006cc400000| PB 0x00000006cc400000| Untracked 
| 818|0x00000006cc800000, 0x00000006ccc00000, 0x00000006ccc00000|100%| O|  |TAMS 0x00000006cc800000| PB 0x00000006cc800000| Untracked 
| 819|0x00000006ccc00000, 0x00000006cd000000, 0x00000006cd000000|100%| O|  |TAMS 0x00000006ccc00000| PB 0x00000006ccc00000| Untracked 
| 820|0x00000006cd000000, 0x00000006cd400000, 0x00000006cd400000|100%| O|  |TAMS 0x00000006cd000000| PB 0x00000006cd000000| Untracked 
| 821|0x00000006cd400000, 0x00000006cd800000, 0x00000006cd800000|100%| O|  |TAMS 0x00000006cd400000| PB 0x00000006cd400000| Untracked 
| 822|0x00000006cd800000, 0x00000006cdc00000, 0x00000006cdc00000|100%| O|  |TAMS 0x00000006cd800000| PB 0x00000006cd800000| Untracked 
| 823|0x00000006cdc00000, 0x00000006ce000000, 0x00000006ce000000|100%| O|  |TAMS 0x00000006cdc00000| PB 0x00000006cdc00000| Untracked 
| 824|0x00000006ce000000, 0x00000006ce400000, 0x00000006ce400000|100%| O|  |TAMS 0x00000006ce000000| PB 0x00000006ce000000| Untracked 
| 825|0x00000006ce400000, 0x00000006ce800000, 0x00000006ce800000|100%| O|  |TAMS 0x00000006ce400000| PB 0x00000006ce400000| Untracked 
| 826|0x00000006ce800000, 0x00000006cec00000, 0x00000006cec00000|100%| O|  |TAMS 0x00000006ce800000| PB 0x00000006ce800000| Untracked 
| 827|0x00000006cec00000, 0x00000006cf000000, 0x00000006cf000000|100%| O|  |TAMS 0x00000006cec00000| PB 0x00000006cec00000| Untracked 
| 828|0x00000006cf000000, 0x00000006cf400000, 0x00000006cf400000|100%| O|  |TAMS 0x00000006cf000000| PB 0x00000006cf000000| Untracked 
| 829|0x00000006cf400000, 0x00000006cf800000, 0x00000006cf800000|100%| O|  |TAMS 0x00000006cf400000| PB 0x00000006cf400000| Untracked 
| 830|0x00000006cf800000, 0x00000006cfc00000, 0x00000006cfc00000|100%| O|  |TAMS 0x00000006cf800000| PB 0x00000006cf800000| Untracked 
| 831|0x00000006cfc00000, 0x00000006d0000000, 0x00000006d0000000|100%| O|  |TAMS 0x00000006cfc00000| PB 0x00000006cfc00000| Untracked 
| 832|0x00000006d0000000, 0x00000006d0400000, 0x00000006d0400000|100%| O|  |TAMS 0x00000006d0000000| PB 0x00000006d0000000| Untracked 
| 833|0x00000006d0400000, 0x00000006d0800000, 0x00000006d0800000|100%| O|  |TAMS 0x00000006d0400000| PB 0x00000006d0400000| Untracked 
| 834|0x00000006d0800000, 0x00000006d0c00000, 0x00000006d0c00000|100%| O|  |TAMS 0x00000006d0800000| PB 0x00000006d0800000| Untracked 
| 835|0x00000006d0c00000, 0x00000006d1000000, 0x00000006d1000000|100%| O|  |TAMS 0x00000006d0c00000| PB 0x00000006d0c00000| Untracked 
| 836|0x00000006d1000000, 0x00000006d1400000, 0x00000006d1400000|100%| O|  |TAMS 0x00000006d1000000| PB 0x00000006d1000000| Untracked 
| 837|0x00000006d1400000, 0x00000006d1800000, 0x00000006d1800000|100%| O|  |TAMS 0x00000006d1400000| PB 0x00000006d1400000| Untracked 
| 838|0x00000006d1800000, 0x00000006d1c00000, 0x00000006d1c00000|100%| O|  |TAMS 0x00000006d1800000| PB 0x00000006d1800000| Untracked 
| 839|0x00000006d1c00000, 0x00000006d2000000, 0x00000006d2000000|100%| O|  |TAMS 0x00000006d1c00000| PB 0x00000006d1c00000| Untracked 
| 840|0x00000006d2000000, 0x00000006d2400000, 0x00000006d2400000|100%| O|  |TAMS 0x00000006d2000000| PB 0x00000006d2000000| Untracked 
| 841|0x00000006d2400000, 0x00000006d2800000, 0x00000006d2800000|100%| O|  |TAMS 0x00000006d2400000| PB 0x00000006d2400000| Untracked 
| 842|0x00000006d2800000, 0x00000006d2c00000, 0x00000006d2c00000|100%| O|  |TAMS 0x00000006d2800000| PB 0x00000006d2800000| Untracked 
| 843|0x00000006d2c00000, 0x00000006d3000000, 0x00000006d3000000|100%| O|  |TAMS 0x00000006d2c00000| PB 0x00000006d2c00000| Untracked 
| 844|0x00000006d3000000, 0x00000006d3400000, 0x00000006d3400000|100%| O|  |TAMS 0x00000006d3000000| PB 0x00000006d3000000| Untracked 
| 845|0x00000006d3400000, 0x00000006d3800000, 0x00000006d3800000|100%| O|  |TAMS 0x00000006d3400000| PB 0x00000006d3400000| Untracked 
| 846|0x00000006d3800000, 0x00000006d3c00000, 0x00000006d3c00000|100%| O|  |TAMS 0x00000006d3800000| PB 0x00000006d3800000| Untracked 
| 847|0x00000006d3c00000, 0x00000006d4000000, 0x00000006d4000000|100%| O|  |TAMS 0x00000006d3c00000| PB 0x00000006d3c00000| Untracked 
| 848|0x00000006d4000000, 0x00000006d4400000, 0x00000006d4400000|100%| O|  |TAMS 0x00000006d4000000| PB 0x00000006d4000000| Untracked 
| 849|0x00000006d4400000, 0x00000006d4800000, 0x00000006d4800000|100%| O|  |TAMS 0x00000006d4400000| PB 0x00000006d4400000| Untracked 
| 850|0x00000006d4800000, 0x00000006d4c00000, 0x00000006d4c00000|100%| O|  |TAMS 0x00000006d4800000| PB 0x00000006d4800000| Untracked 
| 851|0x00000006d4c00000, 0x00000006d5000000, 0x00000006d5000000|100%|HS|  |TAMS 0x00000006d4c00000| PB 0x00000006d4c00000| Complete 
| 852|0x00000006d5000000, 0x00000006d5400000, 0x00000006d5400000|100%|HS|  |TAMS 0x00000006d5000000| PB 0x00000006d5000000| Complete 
| 853|0x00000006d5400000, 0x00000006d5800000, 0x00000006d5800000|100%| O|  |TAMS 0x00000006d5400000| PB 0x00000006d5400000| Untracked 
| 854|0x00000006d5800000, 0x00000006d5c00000, 0x00000006d5c00000|100%| O|  |TAMS 0x00000006d5800000| PB 0x00000006d5800000| Untracked 
| 855|0x00000006d5c00000, 0x00000006d6000000, 0x00000006d6000000|100%| O|  |TAMS 0x00000006d5c00000| PB 0x00000006d5c00000| Untracked 
| 856|0x00000006d6000000, 0x00000006d6400000, 0x00000006d6400000|100%| O|  |TAMS 0x00000006d6000000| PB 0x00000006d6000000| Untracked 
| 857|0x00000006d6400000, 0x00000006d6800000, 0x00000006d6800000|100%| O|  |TAMS 0x00000006d6400000| PB 0x00000006d6400000| Untracked 
| 858|0x00000006d6800000, 0x00000006d6c00000, 0x00000006d6c00000|100%| O|  |TAMS 0x00000006d6800000| PB 0x00000006d6800000| Untracked 
| 859|0x00000006d6c00000, 0x00000006d7000000, 0x00000006d7000000|100%| O|  |TAMS 0x00000006d6c00000| PB 0x00000006d6c00000| Untracked 
| 860|0x00000006d7000000, 0x00000006d7400000, 0x00000006d7400000|100%| O|  |TAMS 0x00000006d7000000| PB 0x00000006d7000000| Untracked 
| 861|0x00000006d7400000, 0x00000006d7800000, 0x00000006d7800000|100%| O|  |TAMS 0x00000006d7400000| PB 0x00000006d7400000| Untracked 
| 862|0x00000006d7800000, 0x00000006d7c00000, 0x00000006d7c00000|100%| O|  |TAMS 0x00000006d7800000| PB 0x00000006d7800000| Untracked 
| 863|0x00000006d7c00000, 0x00000006d8000000, 0x00000006d8000000|100%| O|  |TAMS 0x00000006d7c00000| PB 0x00000006d7c00000| Untracked 
| 864|0x00000006d8000000, 0x00000006d8400000, 0x00000006d8400000|100%| O|  |TAMS 0x00000006d8000000| PB 0x00000006d8000000| Untracked 
| 865|0x00000006d8400000, 0x00000006d8800000, 0x00000006d8800000|100%| O|  |TAMS 0x00000006d8400000| PB 0x00000006d8400000| Untracked 
| 866|0x00000006d8800000, 0x00000006d8c00000, 0x00000006d8c00000|100%| O|  |TAMS 0x00000006d8800000| PB 0x00000006d8800000| Untracked 
| 867|0x00000006d8c00000, 0x00000006d9000000, 0x00000006d9000000|100%| O|  |TAMS 0x00000006d8c00000| PB 0x00000006d8c00000| Untracked 
| 868|0x00000006d9000000, 0x00000006d9400000, 0x00000006d9400000|100%| O|  |TAMS 0x00000006d9000000| PB 0x00000006d9000000| Untracked 
| 869|0x00000006d9400000, 0x00000006d9800000, 0x00000006d9800000|100%| O|  |TAMS 0x00000006d9400000| PB 0x00000006d9400000| Untracked 
| 870|0x00000006d9800000, 0x00000006d9c00000, 0x00000006d9c00000|100%| O|  |TAMS 0x00000006d9800000| PB 0x00000006d9800000| Untracked 
| 871|0x00000006d9c00000, 0x00000006da000000, 0x00000006da000000|100%| O|  |TAMS 0x00000006d9c00000| PB 0x00000006d9c00000| Untracked 
| 872|0x00000006da000000, 0x00000006da400000, 0x00000006da400000|100%| O|  |TAMS 0x00000006da000000| PB 0x00000006da000000| Untracked 
| 873|0x00000006da400000, 0x00000006da800000, 0x00000006da800000|100%| O|  |TAMS 0x00000006da400000| PB 0x00000006da400000| Untracked 
| 874|0x00000006da800000, 0x00000006dac00000, 0x00000006dac00000|100%| O|  |TAMS 0x00000006da800000| PB 0x00000006da800000| Untracked 
| 875|0x00000006dac00000, 0x00000006db000000, 0x00000006db000000|100%| O|  |TAMS 0x00000006dac00000| PB 0x00000006dac00000| Untracked 
| 876|0x00000006db000000, 0x00000006db400000, 0x00000006db400000|100%| O|  |TAMS 0x00000006db000000| PB 0x00000006db000000| Untracked 
| 877|0x00000006db400000, 0x00000006db800000, 0x00000006db800000|100%| O|  |TAMS 0x00000006db400000| PB 0x00000006db400000| Untracked 
| 878|0x00000006db800000, 0x00000006dbc00000, 0x00000006dbc00000|100%| O|  |TAMS 0x00000006db800000| PB 0x00000006db800000| Untracked 
| 879|0x00000006dbc00000, 0x00000006dc000000, 0x00000006dc000000|100%| O|  |TAMS 0x00000006dbc00000| PB 0x00000006dbc00000| Untracked 
| 880|0x00000006dc000000, 0x00000006dc400000, 0x00000006dc400000|100%| O|  |TAMS 0x00000006dc000000| PB 0x00000006dc000000| Untracked 
| 881|0x00000006dc400000, 0x00000006dc800000, 0x00000006dc800000|100%| O|  |TAMS 0x00000006dc400000| PB 0x00000006dc400000| Untracked 
| 882|0x00000006dc800000, 0x00000006dcc00000, 0x00000006dcc00000|100%| O|  |TAMS 0x00000006dc800000| PB 0x00000006dc800000| Untracked 
| 883|0x00000006dcc00000, 0x00000006dd000000, 0x00000006dd000000|100%| O|  |TAMS 0x00000006dcc00000| PB 0x00000006dcc00000| Untracked 
| 884|0x00000006dd000000, 0x00000006dd400000, 0x00000006dd400000|100%| O|  |TAMS 0x00000006dd000000| PB 0x00000006dd000000| Untracked 
| 885|0x00000006dd400000, 0x00000006dd800000, 0x00000006dd800000|100%| O|  |TAMS 0x00000006dd400000| PB 0x00000006dd400000| Untracked 
| 886|0x00000006dd800000, 0x00000006ddc00000, 0x00000006ddc00000|100%| O|  |TAMS 0x00000006dd800000| PB 0x00000006dd800000| Untracked 
| 887|0x00000006ddc00000, 0x00000006ddc00000, 0x00000006de000000|  0%| F|  |TAMS 0x00000006ddc00000| PB 0x00000006ddc00000| Untracked 
| 888|0x00000006de000000, 0x00000006de000000, 0x00000006de400000|  0%| F|  |TAMS 0x00000006de000000| PB 0x00000006de000000| Untracked 
| 889|0x00000006de400000, 0x00000006de400000, 0x00000006de800000|  0%| F|  |TAMS 0x00000006de400000| PB 0x00000006de400000| Untracked 
| 890|0x00000006de800000, 0x00000006de800000, 0x00000006dec00000|  0%| F|  |TAMS 0x00000006de800000| PB 0x00000006de800000| Untracked 
| 891|0x00000006dec00000, 0x00000006dec00000, 0x00000006df000000|  0%| F|  |TAMS 0x00000006dec00000| PB 0x00000006dec00000| Untracked 
| 892|0x00000006df000000, 0x00000006df000000, 0x00000006df400000|  0%| F|  |TAMS 0x00000006df000000| PB 0x00000006df000000| Untracked 
| 893|0x00000006df400000, 0x00000006df400000, 0x00000006df800000|  0%| F|  |TAMS 0x00000006df400000| PB 0x00000006df400000| Untracked 
| 894|0x00000006df800000, 0x00000006df800000, 0x00000006dfc00000|  0%| F|  |TAMS 0x00000006df800000| PB 0x00000006df800000| Untracked 
| 895|0x00000006dfc00000, 0x00000006dfc00000, 0x00000006e0000000|  0%| F|  |TAMS 0x00000006dfc00000| PB 0x00000006dfc00000| Untracked 
| 896|0x00000006e0000000, 0x00000006e0000000, 0x00000006e0400000|  0%| F|  |TAMS 0x00000006e0000000| PB 0x00000006e0000000| Untracked 
| 897|0x00000006e0400000, 0x00000006e0400000, 0x00000006e0800000|  0%| F|  |TAMS 0x00000006e0400000| PB 0x00000006e0400000| Untracked 
| 898|0x00000006e0800000, 0x00000006e0800000, 0x00000006e0c00000|  0%| F|  |TAMS 0x00000006e0800000| PB 0x00000006e0800000| Untracked 
| 899|0x00000006e0c00000, 0x00000006e0c00000, 0x00000006e1000000|  0%| F|  |TAMS 0x00000006e0c00000| PB 0x00000006e0c00000| Untracked 
| 900|0x00000006e1000000, 0x00000006e1000000, 0x00000006e1400000|  0%| F|  |TAMS 0x00000006e1000000| PB 0x00000006e1000000| Untracked 
| 901|0x00000006e1400000, 0x00000006e1400000, 0x00000006e1800000|  0%| F|  |TAMS 0x00000006e1400000| PB 0x00000006e1400000| Untracked 
| 902|0x00000006e1800000, 0x00000006e1800000, 0x00000006e1c00000|  0%| F|  |TAMS 0x00000006e1800000| PB 0x00000006e1800000| Untracked 
| 903|0x00000006e1c00000, 0x00000006e1c00000, 0x00000006e2000000|  0%| F|  |TAMS 0x00000006e1c00000| PB 0x00000006e1c00000| Untracked 
| 904|0x00000006e2000000, 0x00000006e2000000, 0x00000006e2400000|  0%| F|  |TAMS 0x00000006e2000000| PB 0x00000006e2000000| Untracked 
| 905|0x00000006e2400000, 0x00000006e2400000, 0x00000006e2800000|  0%| F|  |TAMS 0x00000006e2400000| PB 0x00000006e2400000| Untracked 
| 906|0x00000006e2800000, 0x00000006e2800000, 0x00000006e2c00000|  0%| F|  |TAMS 0x00000006e2800000| PB 0x00000006e2800000| Untracked 
| 907|0x00000006e2c00000, 0x00000006e2c00000, 0x00000006e3000000|  0%| F|  |TAMS 0x00000006e2c00000| PB 0x00000006e2c00000| Untracked 
| 908|0x00000006e3000000, 0x00000006e3000000, 0x00000006e3400000|  0%| F|  |TAMS 0x00000006e3000000| PB 0x00000006e3000000| Untracked 
| 909|0x00000006e3400000, 0x00000006e3400000, 0x00000006e3800000|  0%| F|  |TAMS 0x00000006e3400000| PB 0x00000006e3400000| Untracked 
| 910|0x00000006e3800000, 0x00000006e3800000, 0x00000006e3c00000|  0%| F|  |TAMS 0x00000006e3800000| PB 0x00000006e3800000| Untracked 
| 911|0x00000006e3c00000, 0x00000006e3c00000, 0x00000006e4000000|  0%| F|  |TAMS 0x00000006e3c00000| PB 0x00000006e3c00000| Untracked 
| 912|0x00000006e4000000, 0x00000006e4000000, 0x00000006e4400000|  0%| F|  |TAMS 0x00000006e4000000| PB 0x00000006e4000000| Untracked 
| 913|0x00000006e4400000, 0x00000006e4400000, 0x00000006e4800000|  0%| F|  |TAMS 0x00000006e4400000| PB 0x00000006e4400000| Untracked 
| 914|0x00000006e4800000, 0x00000006e4800000, 0x00000006e4c00000|  0%| F|  |TAMS 0x00000006e4800000| PB 0x00000006e4800000| Untracked 
| 915|0x00000006e4c00000, 0x00000006e4c00000, 0x00000006e5000000|  0%| F|  |TAMS 0x00000006e4c00000| PB 0x00000006e4c00000| Untracked 
| 916|0x00000006e5000000, 0x00000006e5000000, 0x00000006e5400000|  0%| F|  |TAMS 0x00000006e5000000| PB 0x00000006e5000000| Untracked 
| 917|0x00000006e5400000, 0x00000006e5400000, 0x00000006e5800000|  0%| F|  |TAMS 0x00000006e5400000| PB 0x00000006e5400000| Untracked 
| 918|0x00000006e5800000, 0x00000006e5800000, 0x00000006e5c00000|  0%| F|  |TAMS 0x00000006e5800000| PB 0x00000006e5800000| Untracked 
| 919|0x00000006e5c00000, 0x00000006e5c00000, 0x00000006e6000000|  0%| F|  |TAMS 0x00000006e5c00000| PB 0x00000006e5c00000| Untracked 
| 920|0x00000006e6000000, 0x00000006e6000000, 0x00000006e6400000|  0%| F|  |TAMS 0x00000006e6000000| PB 0x00000006e6000000| Untracked 
| 921|0x00000006e6400000, 0x00000006e6400000, 0x00000006e6800000|  0%| F|  |TAMS 0x00000006e6400000| PB 0x00000006e6400000| Untracked 
| 922|0x00000006e6800000, 0x00000006e6800000, 0x00000006e6c00000|  0%| F|  |TAMS 0x00000006e6800000| PB 0x00000006e6800000| Untracked 
| 923|0x00000006e6c00000, 0x00000006e6c00000, 0x00000006e7000000|  0%| F|  |TAMS 0x00000006e6c00000| PB 0x00000006e6c00000| Untracked 
| 924|0x00000006e7000000, 0x00000006e7000000, 0x00000006e7400000|  0%| F|  |TAMS 0x00000006e7000000| PB 0x00000006e7000000| Untracked 
| 925|0x00000006e7400000, 0x00000006e7400000, 0x00000006e7800000|  0%| F|  |TAMS 0x00000006e7400000| PB 0x00000006e7400000| Untracked 
| 926|0x00000006e7800000, 0x00000006e7800000, 0x00000006e7c00000|  0%| F|  |TAMS 0x00000006e7800000| PB 0x00000006e7800000| Untracked 
| 927|0x00000006e7c00000, 0x00000006e7c00000, 0x00000006e8000000|  0%| F|  |TAMS 0x00000006e7c00000| PB 0x00000006e7c00000| Untracked 
| 928|0x00000006e8000000, 0x00000006e8000000, 0x00000006e8400000|  0%| F|  |TAMS 0x00000006e8000000| PB 0x00000006e8000000| Untracked 
| 929|0x00000006e8400000, 0x00000006e8400000, 0x00000006e8800000|  0%| F|  |TAMS 0x00000006e8400000| PB 0x00000006e8400000| Untracked 
| 930|0x00000006e8800000, 0x00000006e8800000, 0x00000006e8c00000|  0%| F|  |TAMS 0x00000006e8800000| PB 0x00000006e8800000| Untracked 
| 931|0x00000006e8c00000, 0x00000006e8c00000, 0x00000006e9000000|  0%| F|  |TAMS 0x00000006e8c00000| PB 0x00000006e8c00000| Untracked 
| 932|0x00000006e9000000, 0x00000006e9000000, 0x00000006e9400000|  0%| F|  |TAMS 0x00000006e9000000| PB 0x00000006e9000000| Untracked 
| 933|0x00000006e9400000, 0x00000006e9400000, 0x00000006e9800000|  0%| F|  |TAMS 0x00000006e9400000| PB 0x00000006e9400000| Untracked 
| 934|0x00000006e9800000, 0x00000006e9800000, 0x00000006e9c00000|  0%| F|  |TAMS 0x00000006e9800000| PB 0x00000006e9800000| Untracked 
| 935|0x00000006e9c00000, 0x00000006e9c00000, 0x00000006ea000000|  0%| F|  |TAMS 0x00000006e9c00000| PB 0x00000006e9c00000| Untracked 
| 936|0x00000006ea000000, 0x00000006ea000000, 0x00000006ea400000|  0%| F|  |TAMS 0x00000006ea000000| PB 0x00000006ea000000| Untracked 
| 937|0x00000006ea400000, 0x00000006ea400000, 0x00000006ea800000|  0%| F|  |TAMS 0x00000006ea400000| PB 0x00000006ea400000| Untracked 
| 938|0x00000006ea800000, 0x00000006ea800000, 0x00000006eac00000|  0%| F|  |TAMS 0x00000006ea800000| PB 0x00000006ea800000| Untracked 
| 939|0x00000006eac00000, 0x00000006eac00000, 0x00000006eb000000|  0%| F|  |TAMS 0x00000006eac00000| PB 0x00000006eac00000| Untracked 
